message
"Processed 276000 redo, 38 records per second"
"Processed 552000 redo, 34 records per second"
"Processed 553000 redo, 34 records per second"
"Processed 554000 redo, 35 records per second"
"Processed 555000 redo, 33 records per second"
"Processed 556000 redo, 33 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5117,  ""repairedEntities"": 5117,  ""duration"": 2904041,  ""retries"": 0,  ""candidates"": 74355,  ""actualAmbiguousTest"": 1318,  ""cachedAmbiguousTest"": 60,  ""libFeatCacheHit"": 1888986,  ""libFeatCacheMiss"": 476097,  ""resFeatStatCacheHit"": 6806614,  ""resFeatStatCacheMiss"": 947459,  ""resFeatStatUpdate"": 22800,  ""unresolveTest"": 5703,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5117,  ""ambiguousNoResolve"" : 586,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 40,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4637,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3066 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3132 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2134 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4221 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5117 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5117 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1775 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3096 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3583 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9307 } ,  { ""ID_KEY"": 11945 } ,  { ""NAME_KEY"": 36276 } ,  { ""PHONE_KEY"": 3066 } ,  { ""SEARCH_KEY"": 5996 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 54536 } ,  { ""ADDRESS"": 285139 } ,  { ""DOB"": 38178 } ,  { ""DRLIC"": 71976 } ,  { ""GENDER"": 92336 } ,  { ""LOGIN_ID"": 265 } ,  { ""NAME"": 172103 } ,  { ""PASSPORT"": 33771 } ,  { ""PHONE"": 102042 } ,  { ""SSN"": 82516 } ],  ""cacheHit"": [  { ""ADDRESS"": 114162 } ,  { ""DOB"": 15271 } ,  { ""DRLIC"": 27599 } ,  { ""NAME"": 60861 } ,  { ""PASSPORT"": 13879 } ,  { ""PHONE"": 42634 } ],  ""cacheMiss"": [  { ""ADDRESS"": 170977 } ,  { ""DOB"": 22907 } ,  { ""DRLIC"": 44377 } ,  { ""NAME"": 111242 } ,  { ""PASSPORT"": 19892 } ,  { ""PHONE"": 59408 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 25 } ,  { ""ID_KEY"": 15 } ,  { ""LOGIN_ID"": 15 } ,  { ""SEARCH_KEY"": 1101 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 5 } ,  { ""DRLIC"": 7 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 4 } ,  { ""NAME_KEY"": 42 } ,  { ""SEARCH_KEY"": 146 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14857 } ,  { ""ADDR_KEY"": 19586 } ,  { ""DRLIC"": 14297 } ,  { ""ID_KEY"": 19523 } ,  { ""LOGIN_ID"": 165 } ,  { ""NAME_KEY"": 19872 } ,  { ""PASSPORT"": 11446 } ,  { ""PHONE"": 17436 } ,  { ""PHONE_KEY"": 14528 } ,  { ""SEARCH_KEY"": 14554 } ,  { ""SSN"": 16280 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 4,""resolver"": 10,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.108122 }, { ""cpuSystem"": 1.343261 }, { ""cpuIdle"": 72.870201 }, { ""cpuWait"": 0.008480 }, { ""cpuSoftIrq"": 0.669934 }] } ] } } }"
"Processed 557000 redo, 34 records per second"
"Processed 558000 redo, 34 records per second"
"Processed 559000 redo, 33 records per second"
"Processed 560000 redo, 33 records per second"
"Processed 561000 redo, 33 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5087,  ""repairedEntities"": 5087,  ""duration"": 2903758,  ""retries"": 0,  ""candidates"": 74360,  ""actualAmbiguousTest"": 1296,  ""cachedAmbiguousTest"": 61,  ""libFeatCacheHit"": 1887775,  ""libFeatCacheMiss"": 474266,  ""resFeatStatCacheHit"": 6789115,  ""resFeatStatCacheMiss"": 942227,  ""resFeatStatUpdate"": 22691,  ""unresolveTest"": 5640,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5087,  ""ambiguousNoResolve"" : 553,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 47,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4496,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3060 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3087 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":1981 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4203 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5087 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5087 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1804 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3082 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3549 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9257 } ,  { ""ID_KEY"": 11699 } ,  { ""NAME_KEY"": 36191 } ,  { ""PHONE_KEY"": 3060 } ,  { ""SEARCH_KEY"": 6007 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 55602 } ,  { ""ADDRESS"": 291049 } ,  { ""DOB"": 38245 } ,  { ""DRLIC"": 72918 } ,  { ""GENDER"": 92188 } ,  { ""LOGIN_ID"": 268 } ,  { ""NAME"": 175120 } ,  { ""PASSPORT"": 33186 } ,  { ""PHONE"": 102509 } ,  { ""SSN"": 83397 } ],  ""cacheHit"": [  { ""ADDRESS"": 116174 } ,  { ""DOB"": 15299 } ,  { ""DRLIC"": 27701 } ,  { ""NAME"": 62365 } ,  { ""PASSPORT"": 13662 } ,  { ""PHONE"": 42929 } ],  ""cacheMiss"": [  { ""ADDRESS"": 174875 } ,  { ""DOB"": 22946 } ,  { ""DRLIC"": 45217 } ,  { ""NAME"": 112755 } ,  { ""PASSPORT"": 19524 } ,  { ""PHONE"": 59580 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 70 } ,  { ""DRLIC"": 80 } ,  { ""ID_KEY"": 30 } ,  { ""LOGIN_ID"": 30 } ,  { ""SEARCH_KEY"": 1181 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 11 } ,  { ""DRLIC"": 9 } ,  { ""ID_KEY"": 9 } ,  { ""LOGIN_ID"": 12 } ,  { ""NAME_KEY"": 67 } ,  { ""SEARCH_KEY"": 146 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14787 } ,  { ""ADDR_KEY"": 19434 } ,  { ""DRLIC"": 13954 } ,  { ""ID_KEY"": 19353 } ,  { ""LOGIN_ID"": 136 } ,  { ""NAME_KEY"": 19696 } ,  { ""PASSPORT"": 10863 } ,  { ""PHONE"": 17345 } ,  { ""PHONE_KEY"": 14486 } ,  { ""SEARCH_KEY"": 14401 } ,  { ""SSN"": 16100 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 3,""resolver"": 14,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.238884 }, { ""cpuSystem"": 1.370834 }, { ""cpuIdle"": 72.721748 }, { ""cpuWait"": 0.006753 }, { ""cpuSoftIrq"": 0.661782 }] } ] } } }"
"Processed 562000 redo, 35 records per second"
"Processed 563000 redo, 34 records per second"
"Processed 564000 redo, 32 records per second"
"Processed 565000 redo, 34 records per second"
"Processed 566000 redo, 33 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5089,  ""repairedEntities"": 5090,  ""duration"": 2912162,  ""retries"": 0,  ""candidates"": 74301,  ""actualAmbiguousTest"": 1309,  ""cachedAmbiguousTest"": 57,  ""libFeatCacheHit"": 1888274,  ""libFeatCacheMiss"": 472580,  ""resFeatStatCacheHit"": 6788532,  ""resFeatStatCacheMiss"": 941830,  ""resFeatStatUpdate"": 22622,  ""unresolveTest"": 5613,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5089,  ""ambiguousNoResolve"" : 524,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 56,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 2,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 2 } ,  { ""ADDR_KEY"": 2 } ,  { ""DOB"": 1 } ,  { ""DRLIC"": 1 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 2 } ,  { ""NAME_KEY"": 2 } ,  { ""PASSPORT"": 1 } ,  { ""PHONE"": 1 } ,  { ""PHONE_KEY"": 1 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4722,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3024 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3009 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2051 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4175 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5089 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5089 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1769 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3038 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3514 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9253 } ,  { ""ID_KEY"": 11612 } ,  { ""NAME_KEY"": 36013 } ,  { ""PHONE_KEY"": 3024 } ,  { ""SEARCH_KEY"": 5944 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 54554 } ,  { ""ADDRESS"": 290633 } ,  { ""DOB"": 38352 } ,  { ""DRLIC"": 70779 } ,  { ""GENDER"": 92492 } ,  { ""LOGIN_ID"": 300 } ,  { ""NAME"": 174679 } ,  { ""PASSPORT"": 33268 } ,  { ""PHONE"": 102689 } ,  { ""SSN"": 82759 } ],  ""cacheHit"": [  { ""ADDRESS"": 116790 } ,  { ""DOB"": 15457 } ,  { ""DRLIC"": 27328 } ,  { ""NAME"": 62069 } ,  { ""PASSPORT"": 13852 } ,  { ""PHONE"": 43147 } ],  ""cacheMiss"": [  { ""ADDRESS"": 173843 } ,  { ""DOB"": 22895 } ,  { ""DRLIC"": 43451 } ,  { ""NAME"": 112610 } ,  { ""PASSPORT"": 19416 } ,  { ""PHONE"": 59542 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 20 } ,  { ""DRLIC"": 85 } ,  { ""ID_KEY"": 25 } ,  { ""LOGIN_ID"": 25 } ,  { ""SEARCH_KEY"": 972 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 2 } ,  { ""DRLIC"": 9 } ,  { ""ID_KEY"": 8 } ,  { ""LOGIN_ID"": 7 } ,  { ""NAME_KEY"": 54 } ,  { ""SEARCH_KEY"": 117 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14557 } ,  { ""ADDR_KEY"": 19386 } ,  { ""DRLIC"": 13804 } ,  { ""ID_KEY"": 19219 } ,  { ""LOGIN_ID"": 184 } ,  { ""NAME_KEY"": 19641 } ,  { ""PASSPORT"": 11092 } ,  { ""PHONE"": 17402 } ,  { ""PHONE_KEY"": 14378 } ,  { ""SEARCH_KEY"": 14450 } ,  { ""SSN"": 16003 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 1,""resolver"": 10,""scoring"": 2,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.179125 }, { ""cpuSystem"": 1.348307 }, { ""cpuIdle"": 72.788254 }, { ""cpuWait"": 0.008469 }, { ""cpuSoftIrq"": 0.675847 }] } ] } } }"
"2023-12-20 07:55:16,854 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 543765559 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 567000 redo, 34 records per second"
"Processed 568000 redo, 33 records per second"
"Processed 569000 redo, 33 records per second"
"Processed 570000 redo, 33 records per second"
"Processed 571000 redo, 32 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5053,  ""repairedEntities"": 5054,  ""duration"": 2905767,  ""retries"": 0,  ""candidates"": 74667,  ""actualAmbiguousTest"": 1379,  ""cachedAmbiguousTest"": 39,  ""libFeatCacheHit"": 1890854,  ""libFeatCacheMiss"": 473649,  ""resFeatStatCacheHit"": 6806684,  ""resFeatStatCacheMiss"": 947214,  ""resFeatStatUpdate"": 22695,  ""unresolveTest"": 5626,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5053,  ""ambiguousNoResolve"" : 572,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 60,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""GENDER"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4594,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3041 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3038 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":1981 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4172 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5053 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5053 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1779 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3020 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3542 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9218 } ,  { ""ID_KEY"": 11581 } ,  { ""NAME_KEY"": 36149 } ,  { ""PHONE_KEY"": 3041 } ,  { ""SEARCH_KEY"": 5951 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 55815 } ,  { ""ADDRESS"": 284120 } ,  { ""DOB"": 38718 } ,  { ""DRLIC"": 72679 } ,  { ""GENDER"": 92040 } ,  { ""LOGIN_ID"": 414 } ,  { ""NAME"": 171549 } ,  { ""PASSPORT"": 32991 } ,  { ""PHONE"": 100511 } ,  { ""SSN"": 81386 } ],  ""cacheHit"": [  { ""ADDRESS"": 113643 } ,  { ""DOB"": 15679 } ,  { ""DRLIC"": 27863 } ,  { ""NAME"": 61300 } ,  { ""PASSPORT"": 13748 } ,  { ""PHONE"": 42265 } ],  ""cacheMiss"": [  { ""ADDRESS"": 170477 } ,  { ""DOB"": 23039 } ,  { ""DRLIC"": 44816 } ,  { ""NAME"": 110249 } ,  { ""PASSPORT"": 19243 } ,  { ""PHONE"": 58246 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 25 } ,  { ""ID_KEY"": 15 } ,  { ""LOGIN_ID"": 35 } ,  { ""SEARCH_KEY"": 1202 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 5 } ,  { ""DRLIC"": 5 } ,  { ""ID_KEY"": 3 } ,  { ""LOGIN_ID"": 9 } ,  { ""NAME_KEY"": 51 } ,  { ""SEARCH_KEY"": 148 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 15006 } ,  { ""ADDR_KEY"": 19660 } ,  { ""DRLIC"": 14270 } ,  { ""ID_KEY"": 19606 } ,  { ""LOGIN_ID"": 242 } ,  { ""NAME_KEY"": 19941 } ,  { ""PASSPORT"": 11304 } ,  { ""PHONE"": 17493 } ,  { ""PHONE_KEY"": 14655 } ,  { ""SEARCH_KEY"": 14593 } ,  { ""SSN"": 16353 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 2,""resolver"": 14,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.005938 }, { ""cpuSystem"": 1.280833 }, { ""cpuIdle"": 73.061783 }, { ""cpuWait"": 0.006786 }, { ""cpuSoftIrq"": 0.644658 }] } ] } } }"
"Processed 572000 redo, 35 records per second"
"Processed 573000 redo, 34 records per second"
"Processed 574000 redo, 33 records per second"
"Processed 575000 redo, 34 records per second"
"Processed 576000 redo, 34 records per second"
"Processed 577000 redo, 33 records per second"
