message
"Processed 1013000 redo, 33 records per second"
"Processed 1344000 redo, 40 records per second"
"Processed 1345000 redo, 40 records per second"
"Processed 1346000 redo, 41 records per second"
"Processed 1347000 redo, 39 records per second"
"Processed 1348000 redo, 39 records per second"
"Processed 1349000 redo, 39 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 6035,  ""repairedEntities"": 6036,  ""duration"": 2951565,  ""retries"": 0,  ""candidates"": 97072,  ""actualAmbiguousTest"": 2456,  ""cachedAmbiguousTest"": 139,  ""libFeatCacheHit"": 2757948,  ""libFeatCacheMiss"": 581443,  ""resFeatStatCacheHit"": 10211249,  ""resFeatStatCacheMiss"": 1151558,  ""resFeatStatUpdate"": 28393,  ""unresolveTest"": 6843,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 6035,  ""ambiguousNoResolve"" : 808,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 84,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 5112,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3563 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3661 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2423 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4600 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":6035 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":6035 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2117 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3589 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4202 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10929 } ,  { ""ID_KEY"": 13875 } ,  { ""NAME_KEY"": 43391 } ,  { ""PHONE_KEY"": 3563 } ,  { ""SEARCH_KEY"": 6717 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 79939 } ,  { ""ADDRESS"": 490341 } ,  { ""DOB"": 53290 } ,  { ""DRLIC"": 112873 } ,  { ""GENDER"": 123328 } ,  { ""LOGIN_ID"": 157 } ,  { ""NAME"": 267076 } ,  { ""PASSPORT"": 52675 } ,  { ""PHONE"": 143595 } ,  { ""SSN"": 124604 } ],  ""cacheHit"": [  { ""ADDRESS"": 221044 } ,  { ""DOB"": 25861 } ,  { ""DRLIC"": 48659 } ,  { ""NAME"": 109091 } ,  { ""PASSPORT"": 25367 } ,  { ""PHONE"": 71179 } ],  ""cacheMiss"": [  { ""ADDRESS"": 269297 } ,  { ""DOB"": 27429 } ,  { ""DRLIC"": 64214 } ,  { ""NAME"": 157985 } ,  { ""PASSPORT"": 27308 } ,  { ""PHONE"": 72416 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 40 } ,  { ""DRLIC"": 10 } ,  { ""LOGIN_ID"": 15 } ,  { ""SEARCH_KEY"": 70 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 12 } ,  { ""DRLIC"": 4 } ,  { ""ID_KEY"": 2 } ,  { ""LOGIN_ID"": 3 } ,  { ""NAME_KEY"": 53 } ,  { ""SEARCH_KEY"": 22 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 21676 } ,  { ""ADDR_KEY"": 27912 } ,  { ""DRLIC"": 19987 } ,  { ""ID_KEY"": 27974 } ,  { ""LOGIN_ID"": 100 } ,  { ""NAME_KEY"": 28404 } ,  { ""PASSPORT"": 17094 } ,  { ""PHONE"": 25177 } ,  { ""PHONE_KEY"": 21300 } ,  { ""SEARCH_KEY"": 17472 } ,  { ""SSN"": 23736 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 4,""resolver"": 12,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 30.711216 }, { ""cpuSystem"": 1.642168 }, { ""cpuIdle"": 66.716835 }, { ""cpuWait"": 0.008361 }, { ""cpuSoftIrq"": 0.921420 }] } ] } } }"
"Processed 1350000 redo, 40 records per second"
"Processed 1351000 redo, 39 records per second"
"Processed 1352000 redo, 39 records per second"
"Processed 1353000 redo, 39 records per second"
"Processed 1354000 redo, 39 records per second"
"Processed 1355000 redo, 40 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5966,  ""repairedEntities"": 5966,  ""duration"": 2952997,  ""retries"": 0,  ""candidates"": 95400,  ""actualAmbiguousTest"": 2481,  ""cachedAmbiguousTest"": 118,  ""libFeatCacheHit"": 2695318,  ""libFeatCacheMiss"": 564106,  ""resFeatStatCacheHit"": 9990479,  ""resFeatStatCacheMiss"": 1129480,  ""resFeatStatUpdate"": 28200,  ""unresolveTest"": 6813,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5966,  ""ambiguousNoResolve"" : 847,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 62,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 2,  ""newFeatureFTypes"": [  { ""ADDRESS"": 2 } ,  { ""ADDR_KEY"": 2 } ,  { ""ID_KEY"": 2 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""PASSPORT"": 2 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 5011,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3557 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3649 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2352 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4521 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5966 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5966 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2039 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3553 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4189 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10850 } ,  { ""ID_KEY"": 13743 } ,  { ""NAME_KEY"": 42489 } ,  { ""PHONE_KEY"": 3557 } ,  { ""SEARCH_KEY"": 6560 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 75484 } ,  { ""ADDRESS"": 469046 } ,  { ""DOB"": 51718 } ,  { ""DRLIC"": 106129 } ,  { ""GENDER"": 121317 } ,  { ""LOGIN_ID"": 115 } ,  { ""NAME"": 253774 } ,  { ""PASSPORT"": 49014 } ,  { ""PHONE"": 139613 } ,  { ""SSN"": 120278 } ],  ""cacheHit"": [  { ""ADDRESS"": 211945 } ,  { ""DOB"": 25109 } ,  { ""DRLIC"": 45692 } ,  { ""NAME"": 104586 } ,  { ""PASSPORT"": 23403 } ,  { ""PHONE"": 69904 } ],  ""cacheMiss"": [  { ""ADDRESS"": 257101 } ,  { ""DOB"": 26609 } ,  { ""DRLIC"": 60437 } ,  { ""NAME"": 149188 } ,  { ""PASSPORT"": 25611 } ,  { ""PHONE"": 69709 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 70 } ,  { ""DRLIC"": 15 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 15 } ,  { ""SEARCH_KEY"": 120 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 7 } ,  { ""DRLIC"": 3 } ,  { ""ID_KEY"": 4 } ,  { ""LOGIN_ID"": 14 } ,  { ""NAME_KEY"": 80 } ,  { ""SEARCH_KEY"": 40 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 21652 } ,  { ""ADDR_KEY"": 27887 } ,  { ""DRLIC"": 20095 } ,  { ""ID_KEY"": 27893 } ,  { ""LOGIN_ID"": 78 } ,  { ""NAME_KEY"": 28388 } ,  { ""PASSPORT"": 17016 } ,  { ""PHONE"": 25248 } ,  { ""PHONE_KEY"": 21325 } ,  { ""SEARCH_KEY"": 17557 } ,  { ""SSN"": 23813 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 19,""loader"": 3,""resolver"": 15,""scoring"": 4,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 29.875061 }, { ""cpuSystem"": 1.705999 }, { ""cpuIdle"": 67.539177 }, { ""cpuWait"": 0.008363 }, { ""cpuSoftIrq"": 0.871398 }] } ] } } }"
"Processed 1356000 redo, 40 records per second"
"Processed 1357000 redo, 38 records per second"
"Processed 1358000 redo, 39 records per second"
"Processed 1359000 redo, 42 records per second"
"Processed 1360000 redo, 41 records per second"
"Processed 1361000 redo, 40 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 6064,  ""repairedEntities"": 6065,  ""duration"": 2948067,  ""retries"": 0,  ""candidates"": 97608,  ""actualAmbiguousTest"": 2662,  ""cachedAmbiguousTest"": 165,  ""libFeatCacheHit"": 2760556,  ""libFeatCacheMiss"": 568893,  ""resFeatStatCacheHit"": 10285777,  ""resFeatStatCacheMiss"": 1136307,  ""resFeatStatUpdate"": 28653,  ""unresolveTest"": 6906,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 6064,  ""ambiguousNoResolve"" : 842,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 89,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 5022,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3663 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3701 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2411 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4647 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":6064 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":6064 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2111 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3620 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4191 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10983 } ,  { ""ID_KEY"": 13923 } ,  { ""NAME_KEY"": 43172 } ,  { ""PHONE_KEY"": 3663 } ,  { ""SEARCH_KEY"": 6758 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 76396 } ,  { ""ADDRESS"": 484608 } ,  { ""DOB"": 53510 } ,  { ""DRLIC"": 110178 } ,  { ""GENDER"": 122763 } ,  { ""LOGIN_ID"": 140 } ,  { ""NAME"": 261833 } ,  { ""PASSPORT"": 50504 } ,  { ""PHONE"": 143119 } ,  { ""SSN"": 122266 } ],  ""cacheHit"": [  { ""ADDRESS"": 221035 } ,  { ""DOB"": 26508 } ,  { ""DRLIC"": 48124 } ,  { ""NAME"": 108364 } ,  { ""PASSPORT"": 24213 } ,  { ""PHONE"": 72450 } ],  ""cacheMiss"": [  { ""ADDRESS"": 263573 } ,  { ""DOB"": 27002 } ,  { ""DRLIC"": 62054 } ,  { ""NAME"": 153469 } ,  { ""PASSPORT"": 26291 } ,  { ""PHONE"": 70669 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 40 } ,  { ""DRLIC"": 10 } ,  { ""ID_KEY"": 15 } ,  { ""LOGIN_ID"": 15 } ,  { ""SEARCH_KEY"": 130 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 6 } ,  { ""DRLIC"": 6 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 3 } ,  { ""NAME_KEY"": 76 } ,  { ""SEARCH_KEY"": 35 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 22589 } ,  { ""ADDR_KEY"": 28725 } ,  { ""DRLIC"": 20587 } ,  { ""ID_KEY"": 28738 } ,  { ""LOGIN_ID"": 69 } ,  { ""NAME_KEY"": 29254 } ,  { ""PASSPORT"": 17375 } ,  { ""PHONE"": 26056 } ,  { ""PHONE_KEY"": 22175 } ,  { ""SEARCH_KEY"": 18084 } ,  { ""SSN"": 24315 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 16,""loader"": 1,""resolver"": 17,""scoring"": 6,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 30.249414 }, { ""cpuSystem"": 1.682290 }, { ""cpuIdle"": 67.187813 }, { ""cpuWait"": 0.008370 }, { ""cpuSoftIrq"": 0.872113 }] } ] } } }"
"Processed 1362000 redo, 41 records per second"
"Processed 1363000 redo, 39 records per second"
"2023-12-20 15:04:05,933 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 917962407 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 1364000 redo, 40 records per second"
"Processed 1365000 redo, 41 records per second"
"Processed 1366000 redo, 40 records per second"
"Processed 1367000 redo, 40 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 6067,  ""repairedEntities"": 6068,  ""duration"": 2951815,  ""retries"": 0,  ""candidates"": 96890,  ""actualAmbiguousTest"": 2538,  ""cachedAmbiguousTest"": 152,  ""libFeatCacheHit"": 2743312,  ""libFeatCacheMiss"": 574176,  ""resFeatStatCacheHit"": 10148093,  ""resFeatStatCacheMiss"": 1141004,  ""resFeatStatUpdate"": 28519,  ""unresolveTest"": 6889,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 6067,  ""ambiguousNoResolve"" : 822,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 69,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 3,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 3 } ,  { ""ADDR_KEY"": 2 } ,  { ""DRLIC"": 3 } ,  { ""GENDER"": 2 } ,  { ""ID_KEY"": 3 } ,  { ""NAME"": 3 } ,  { ""NAME_KEY"": 3 } ,  { ""PASSPORT"": 2 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 3 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 5089,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3572 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3691 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2359 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4601 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":6067 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":6067 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2073 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3582 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4152 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10998 } ,  { ""ID_KEY"": 13784 } ,  { ""NAME_KEY"": 43084 } ,  { ""PHONE_KEY"": 3572 } ,  { ""SEARCH_KEY"": 6674 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 78584 } ,  { ""ADDRESS"": 484922 } ,  { ""DOB"": 53178 } ,  { ""DRLIC"": 111103 } ,  { ""GENDER"": 122443 } ,  { ""LOGIN_ID"": 120 } ,  { ""NAME"": 265965 } ,  { ""PASSPORT"": 50989 } ,  { ""PHONE"": 145438 } ,  { ""SSN"": 123187 } ],  ""cacheHit"": [  { ""ADDRESS"": 219814 } ,  { ""DOB"": 25981 } ,  { ""DRLIC"": 48157 } ,  { ""NAME"": 109034 } ,  { ""PASSPORT"": 24252 } ,  { ""PHONE"": 72798 } ],  ""cacheMiss"": [  { ""ADDRESS"": 265108 } ,  { ""DOB"": 27197 } ,  { ""DRLIC"": 62946 } ,  { ""NAME"": 156931 } ,  { ""PASSPORT"": 26737 } ,  { ""PHONE"": 72640 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 70 } ,  { ""DRLIC"": 15 } ,  { ""ID_KEY"": 5 } ,  { ""SEARCH_KEY"": 120 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 14 } ,  { ""DRLIC"": 7 } ,  { ""ID_KEY"": 1 } ,  { ""LOGIN_ID"": 2 } ,  { ""NAME_KEY"": 59 } ,  { ""SEARCH_KEY"": 27 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 21805 } ,  { ""ADDR_KEY"": 28162 } ,  { ""DRLIC"": 20268 } ,  { ""ID_KEY"": 28206 } ,  { ""LOGIN_ID"": 56 } ,  { ""NAME_KEY"": 28736 } ,  { ""PASSPORT"": 16988 } ,  { ""PHONE"": 25447 } ,  { ""PHONE_KEY"": 21541 } ,  { ""SEARCH_KEY"": 17626 } ,  { ""SSN"": 23896 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 19,""loader"": 2,""resolver"": 15,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 30.453245 }, { ""cpuSystem"": 1.638440 }, { ""cpuIdle"": 67.013863 }, { ""cpuWait"": 0.008359 }, { ""cpuSoftIrq"": 0.886095 }] } ] } } }"
"Processed 1368000 redo, 40 records per second"
"Processed 1369000 redo, 40 records per second"
"Processed 1370000 redo, 38 records per second"
"Processed 1371000 redo, 41 records per second"
"Processed 1372000 redo, 38 records per second"
"Processed 1373000 redo, 32 records per second"
